交易离家的距离,距离上一次交易发生地的距离,购买价格交易与中位购买价格的比率,交易是否来自同一零售商,是否通过信用卡进行的交易,交易是否使用密码进行,交易是否为在线订单
13.26005114436099,2.8830235386615644,0.5746522044044136,1.0,0.0,0.0,0.0
75.89745762483214,0.7538175814142372,1.7331372821258038,1.0,0.0,0.0,1.0
44.83725256964726,0.0145438021823042,3.8368249469939366,1.0,0.0,0.0,1.0
5.351246238841966,2.1250585900328893,18.457387918209267,1.0,0.0,0.0,0.0
88.26371906030587,0.1224427154005545,8.585872760392956,1.0,0.0,0.0,1.0
7.476648395347763,2.768757534484252,0.2323071194498102,1.0,1.0,0.0,0.0
4.556277303085557,0.424163607538783,1.0509431425031632,1.0,1.0,1.0,1.0
8.769764318547713,0.9076712866207256,0.8097441709855671,1.0,0.0,0.0,1.0
19.1132239175973,0.2992647505363657,6.274646466477158,1.0,0.0,0.0,0.0
21.19443196315632,0.0763728805639786,0.4588685675813987,1.0,0.0,1.0,0.0
21.02456985586253,0.788125293218793,0.2547771749002847,1.0,1.0,0.0,1.0
8.31440073382978,0.2198554563614092,5.320965104071285,1.0,1.0,0.0,1.0
9.22423842578204,3.6398075069942304,1.8433664963941,1.0,0.0,0.0,1.0
2.364644884873824,1.7986307978454017,0.9059416431729116,1.0,1.0,0.0,0.0
14.063276363075667,0.2480914452447779,0.6143066119666364,1.0,0.0,0.0,1.0
39.36359541662463,1.0369162059177646,5.299340922207989,1.0,1.0,0.0,0.0
25.498735845989525,0.886321703074001,0.1746466563146844,1.0,1.0,0.0,1.0
70.24975861633662,1.369473193274911,1.4041723756589215,1.0,1.0,1.0,1.0
84.88554616666966,0.0946693791759482,0.2081741308928408,1.0,0.0,0.0,1.0
65.52793163244054,0.9429660942056552,0.4272503301950763,1.0,1.0,0.0,1.0
27.185410573113536,1.3956799951049286,0.2637184118988423,1.0,0.0,0.0,1.0
61.72361051193042,0.9823013545968534,3.120215156839621,1.0,1.0,1.0,0.0
49.97404828420752,26.787778037388552,0.9678485379928138,1.0,1.0,1.0,0.0
4.734641096310134,1.0816121538360024,0.4786582350396314,1.0,0.0,1.0,0.0
4.663447760507791,0.7642928117496688,1.4631517914840662,1.0,0.0,0.0,0.0
18.84827284402268,0.0214179887270156,2.475740881679142,1.0,0.0,0.0,0.0
7.139620009602363,0.3831013583551986,2.201237490446003,1.0,0.0,0.0,1.0
0.8575317319064614,0.2451943654918854,0.7247917815093988,0.0,1.0,0.0,0.0
11.82666376746138,1.949235907317712,0.9036366063365848,1.0,0.0,0.0,1.0
18.09065380313676,5.669527087505887,0.4764531172380165,1.0,1.0,0.0,1.0
2.211935932476629,2.9171748309058647,0.6019183666488674,1.0,0.0,0.0,0.0
8.41638213686785,0.213123823380311,1.5123348181943062,1.0,0.0,1.0,1.0
39.46989896424158,0.6826980364446419,2.2640824420811674,1.0,1.0,0.0,0.0
18.05199197250605,2.1353792828849167,0.0599817973668197,1.0,0.0,0.0,1.0
1.0078085421197047,1.3382659063921836,0.2281811373368985,0.0,0.0,0.0,1.0
1.0920631020590756,6.982018636904365,0.9427616148234392,0.0,0.0,0.0,1.0
4.88282805993259,0.5054972786604024,3.273650424401422,1.0,0.0,0.0,1.0
4.402692086794642,1.3265448120750194,2.171715537512164,1.0,0.0,0.0,1.0
8.356739290468736,0.28624954059941,1.423439913622279,1.0,0.0,0.0,0.0
1.5213150316848632,47.32569944907989,1.024717235306408,0.0,0.0,0.0,1.0
67.181171835602,0.0272649139533233,0.7270133891638179,1.0,1.0,0.0,0.0
33.92649327053738,2.66784840416702,0.5665017694255616,1.0,1.0,0.0,1.0
2.114114798411752,0.2170559105621187,3.020919178001088,1.0,1.0,0.0,1.0
9.264118117703322,12.578669445613397,0.4303105992683791,1.0,1.0,0.0,0.0
3.845135970732647,0.609524172422448,0.7876280481305377,1.0,0.0,0.0,1.0
141.86940757164172,0.1140513956150385,0.5923250554828761,1.0,0.0,1.0,1.0
0.5670865898772632,0.0547835679057192,1.37972405926606,0.0,1.0,0.0,1.0
23.41627802273489,2.4812664799773385,0.273204967602755,1.0,1.0,0.0,0.0
2.627547982325689,1.2958674529176506,2.2544532193651654,1.0,0.0,0.0,1.0
5.034720429732139,10.331881045885591,0.8419544724721431,1.0,1.0,0.0,1.0
112.75140710211969,0.0219800290240545,2.486388175478118,1.0,1.0,0.0,1.0
110.62930641002616,0.2957979336010762,0.6281183601037164,1.0,1.0,0.0,1.0
18.754342873822463,0.230553409914144,0.5485825083333694,1.0,0.0,0.0,1.0
5.350313093672057,11.25741286016584,0.3671836547613533,1.0,0.0,0.0,0.0
3.253371317846118,0.2124586462563358,0.7369312981896944,1.0,0.0,0.0,1.0
5.224200740785668,0.8494919398052974,6.285156762412482,1.0,1.0,0.0,1.0
18.378185854975392,2.1756786396721424,0.0648088415296633,1.0,0.0,0.0,1.0
2.765486284537612,0.0326303749313997,0.6354280543185279,1.0,0.0,0.0,1.0
5.060291037056517,51.53455481139208,0.3181586793492693,1.0,1.0,0.0,1.0
92.96537740968571,2.505957534501139,0.84679649851013,1.0,0.0,0.0,1.0
16.757774662837374,8.190065593215692,4.625881672632058,1.0,0.0,0.0,1.0
8.137670537996405,2.801031749483003,1.2411786457405185,1.0,1.0,0.0,0.0
9.290161544985644,3.1617076174879664,2.1215914666923976,1.0,0.0,0.0,0.0
0.9536495928227468,2.572831098472286,0.2534570786380941,0.0,0.0,0.0,0.0
63.64252244614802,1.2298086306236355,0.554424782130527,1.0,0.0,0.0,1.0
0.8348478036117025,4.447872717382714,0.3733344416049844,0.0,0.0,0.0,1.0
4.644592224346121,0.1646155805807745,1.416279018880383,1.0,0.0,0.0,0.0
53.263767664878834,0.2806972429183957,8.268308694045109,1.0,1.0,0.0,1.0
49.52893707873525,12.57743358465962,0.2742496095902197,1.0,1.0,0.0,1.0
46.66928366462875,3.258559049099917,1.929923802581896,1.0,0.0,0.0,1.0
2.1593566055018383,3.669781381705515,0.5944477024722388,1.0,0.0,0.0,0.0
7.479093649521184,0.4154167800639428,1.6692862405309106,1.0,0.0,0.0,1.0
5.36457679388113,0.2183658126238467,0.8985751238701535,1.0,1.0,0.0,0.0
18.49935610150754,0.0731563075171847,4.493008614389522,1.0,0.0,0.0,1.0
3.61624707999312,2.2657251849454747,0.4189976222416254,1.0,1.0,0.0,0.0
86.3418136370577,0.4684467372252554,0.7405554475636414,1.0,1.0,0.0,1.0
1.6716513256701426,0.1916193445253618,0.921700947002804,0.0,0.0,0.0,0.0
11.978627328501442,0.1121643338829729,6.2227714104938885,1.0,0.0,0.0,1.0
5.88295240130077,0.7495081640115967,1.052850200039063,1.0,0.0,1.0,0.0
161.81748647072024,0.5442478294887403,4.053273902692699,1.0,0.0,0.0,1.0
30.95330513078673,0.0127185555703672,4.438842031241564,1.0,1.0,1.0,0.0
31.25724853350181,0.3927140641395406,1.0611504505048637,1.0,0.0,1.0,1.0
1052.711337790596,0.1095084473665786,2.344186205990083,1.0,0.0,0.0,1.0
242.79938360734653,1.3768786416136218,0.924067700199564,1.0,0.0,0.0,1.0
5.243038237193621,41.86982933376543,6.107404039391618,1.0,0.0,0.0,1.0
314.9634415823503,8.477099714427165,0.9738705436756514,1.0,0.0,0.0,0.0
60.703512781260585,22.87825645433231,1.8235849188420423,1.0,0.0,0.0,1.0
8.543572107648577,0.4170904962331447,1.4736315211836433,1.0,1.0,0.0,0.0
1.458543041027545,0.09595039951924,0.138647937421219,0.0,0.0,0.0,1.0
18.80427345321765,1.0053708526285925,0.8397087253656832,1.0,0.0,0.0,1.0
2.238338343924018,0.4232539846431458,1.1482088762910212,1.0,1.0,0.0,1.0
5.176559415751228,1.851425636758632,0.8223231344848833,1.0,0.0,0.0,0.0
6.663012913519304,0.4703720503775576,7.761261101793037,1.0,1.0,0.0,0.0
18.54508531764061,0.0434234376422472,2.468343406479515,1.0,1.0,0.0,1.0
8.979612523079235,0.4404026298120834,0.1752448024314975,1.0,0.0,0.0,0.0
0.941892451506642,1.694783417236196,0.7961625599258961,0.0,0.0,0.0,1.0
3.4842170081402344,1.7437356742284504,0.5369320482587426,1.0,0.0,1.0,1.0
6.989681496982281,2.0489484360888013,5.569964767321378,1.0,0.0,1.0,1.0
28.41869186874157,8.224384247868237,1.262803969925009,1.0,0.0,0.0,1.0
14.05578008881584,0.1808122009196848,1.6237840496060068,1.0,0.0,0.0,0.0
1.7902203777354375,0.6154521022968855,0.4910891706350224,0.0,0.0,0.0,1.0
24.78150675747062,0.1953662650888659,0.7906344390775227,1.0,0.0,1.0,1.0
216.4545257813901,0.5300222919750517,0.3745990245639052,1.0,0.0,0.0,1.0
8.071847649026656,0.2476638049170176,1.0457806781655603,1.0,0.0,0.0,1.0
11.079765195870786,0.8283010419125066,0.2601118628650084,1.0,1.0,1.0,1.0
0.7243041049673786,25.25557812814215,1.4833104926768137,0.0,0.0,0.0,1.0
26.411201872791526,0.6843195843186185,0.988010702326549,1.0,1.0,1.0,0.0
55.42845146718466,2.6550053222243144,1.6015444789461952,1.0,0.0,0.0,1.0
17.320608737713954,7.431593262336044,0.0450538105004622,1.0,1.0,0.0,0.0
4.164431281091823,7.912129614150977,0.7286692565856907,1.0,1.0,0.0,0.0
13.758181966770133,0.919634326473592,1.227550984827992,1.0,0.0,0.0,1.0
10.486068989404345,2.6267275512742057,1.40693001881354,1.0,1.0,0.0,0.0
8.530610795295624,5.62450763991537,5.823246570425561,1.0,0.0,0.0,1.0
41.85127353832811,1.6682688752511794,1.2112185636859063,1.0,0.0,0.0,1.0
8.985456069578087,8.823247881942478,0.3403733771207224,1.0,0.0,0.0,0.0
24.890197137972528,82.96502302357032,0.7101759621797862,1.0,1.0,0.0,0.0
7.553983089934935,1.3150253533950742,1.2637818192466486,1.0,0.0,0.0,0.0
0.4430860539232683,0.1041433125702027,4.484804187225615,0.0,0.0,0.0,0.0
58.937552740345616,0.2559226099781226,2.9312277143360927,1.0,0.0,0.0,1.0
114.6819861729358,0.982210606318102,0.3819693844649079,1.0,0.0,0.0,0.0
10.245397579435112,2.981168786307874,2.1415415949045165,1.0,0.0,0.0,1.0
5.628847299038647,1.7702838296611376,5.671716635254998,1.0,0.0,0.0,1.0
15.115572036607016,0.3177612421410298,0.713430176197884,1.0,0.0,0.0,1.0
71.60567957983871,0.2836020976239559,0.8239985837194986,1.0,1.0,0.0,0.0
0.2815865856616397,0.3665618549940115,0.2624211930912747,0.0,0.0,0.0,1.0
2.253760509478375,0.5899923517478287,0.3117342806533689,1.0,0.0,0.0,0.0
63.17673455007975,14.871513959867071,0.1887348047660968,1.0,1.0,0.0,1.0
14.269186092042297,0.2299033399704001,0.2541897414476463,1.0,0.0,0.0,0.0
16.798430346345285,1.0101658668721538,1.494744742916549,1.0,1.0,0.0,1.0
9.496062881577958,0.2926385735866815,4.434709077962053,1.0,0.0,0.0,0.0
17.48191983566287,1.1013339488373124,0.379483125057762,1.0,0.0,0.0,0.0
63.541125263226895,3.0645797005121884,2.1736844575787804,1.0,0.0,1.0,0.0
19.433471029973028,0.0861785556777374,0.6597583473321237,1.0,0.0,0.0,1.0
3.4114520704999447,2.300088331700496,0.6909179436008418,1.0,0.0,0.0,1.0
23.23284981195174,0.074435386855358,0.5124489624421492,1.0,1.0,0.0,0.0
8.114298319056983,13.42316396595003,1.7138703240158737,1.0,1.0,0.0,0.0
14.227737171491796,2.6080060771269227,1.1885689239940864,1.0,0.0,0.0,0.0
132.07813397513806,0.473860726254974,0.5806273221104457,1.0,0.0,0.0,1.0
22.179095362890934,4.388663236407871,0.1727159673902684,1.0,0.0,0.0,0.0
4.576431774527054,1.570755511061921,2.9808689735809693,1.0,1.0,0.0,0.0
5.48371206086878,0.4310241608869837,4.25312382168732,1.0,0.0,0.0,1.0
89.18768421192111,0.0412503997651482,1.6365460057214969,1.0,0.0,0.0,1.0
20.25565696754005,95.94635407700906,0.538334171026563,1.0,1.0,0.0,1.0
60.97827099305437,2.024224019384542,0.3651313276635277,1.0,1.0,0.0,1.0
9.73372701482931,4.294601259580913,0.572215238413697,1.0,0.0,0.0,1.0
1.3419185724004938,1.5498907960999486,0.2623944739280291,0.0,0.0,0.0,1.0
9.875308843683184,0.5242010701431459,2.291932734987622,1.0,0.0,0.0,1.0
6.3103981606512,41.95502304449116,4.100193820625886,1.0,0.0,0.0,0.0
25.24406127874669,0.0826003198349911,2.4942729570973428,1.0,0.0,1.0,0.0
3.952436447611339,37.03485038841654,0.3819536655527265,1.0,0.0,0.0,1.0
0.4130592915874842,0.0350240743088565,1.1781762045833128,0.0,0.0,0.0,1.0
6.29821730148528,1.0007072641042585,0.9563380767492096,1.0,0.0,0.0,1.0
3.145878405039912,1.9189171618580108,1.1921442173649155,1.0,1.0,1.0,1.0
5.6841360476915215,0.463115817684421,0.918280712408661,1.0,0.0,0.0,1.0
3.2907663145487263,6.76225021956205,37.21552330321329,1.0,0.0,0.0,1.0
53.39887935792172,0.0451599655548566,0.4466306899759785,1.0,1.0,0.0,1.0
14.364821714820431,0.0896170643306295,0.2409392719417203,1.0,1.0,0.0,1.0
29.636298040723883,0.4440364644494423,8.94860942977756,1.0,1.0,0.0,1.0
3.176895042054434,0.915453102517448,3.553513477218248,1.0,0.0,1.0,1.0
4.177665323423765,0.0384608504403577,0.3762058990890639,1.0,1.0,0.0,1.0
95.7124835686685,12.50392704490734,1.5426789546940805,1.0,0.0,0.0,0.0
15.460441410524744,3.1628386757396,1.2508903736831298,1.0,1.0,0.0,1.0
5.496657314471718,2.7502195307349258,0.4396691341194901,1.0,0.0,0.0,1.0
2.5811593032276128,6.895919715093302,0.4953743052228055,1.0,0.0,0.0,0.0
11.791303177862416,3.092991283800804,2.500140895462439,1.0,0.0,0.0,0.0
26.1142238459256,1.0828509414418337,0.1829843617951363,1.0,0.0,0.0,1.0
8.790366434379342,0.1449907478314924,1.164395700702724,1.0,1.0,1.0,0.0
